2019-07-15T14:00+02:00;0.0496
2019-07-15T14:15+02:00;0.0606
2019-07-15T14:30+02:00;0.0688
2019-07-15T14:45+02:00;0.0899
2019-07-15T15:00+02:00;0.1065
2019-07-15T15:15+02:00;0.0987
2019-07-15T15:30+02:00;0.1048
2019-07-15T15:45+02:00;0.0749
2019-07-15T16:00+02:00;0.0914
2019-07-15T16:15+02:00;0.0626
2019-07-15T16:30+02:00;0.0783
2019-07-15T16:45+02:00;0.0751
2019-07-15T17:00+02:00;0.0839
2019-07-15T17:15+02:00;0.0916
2019-07-15T17:30+02:00;0.0996
2019-07-15T17:45+02:00;0.0964
2019-07-15T18:00+02:00;0.0899
2019-07-15T18:15+02:00;0.1108
2019-07-15T18:30+02:00;0.0819
2019-07-15T18:45+02:00;0.0988
2019-07-15T19:00+02:00;0.0975
2019-07-15T19:15+02:00;0.0700
2019-07-15T19:30+02:00;0.0961
2019-07-15T19:45+02:00;0.1128
2019-07-15T20:00+02:00;0.1128
2019-07-15T20:15+02:00;0.1143
2019-07-15T20:30+02:00;0.1228
2019-07-15T20:45+02:00;0.1090
2019-07-15T21:00+02:00;0.1028
2019-07-15T21:15+02:00;0.0861
2019-07-15T21:30+02:00;0.0770
2019-07-15T21:45+02:00;0.0495
2019-07-15T22:00+02:00;0.0610
2019-07-15T22:15+02:00;0.0406
2019-07-15T22:30+02:00;0.0476
2019-07-15T22:45+02:00;0.0426
2019-07-15T23:00+02:00;0.0371
2019-07-15T23:15+02:00;0.0292
2019-07-15T23:30+02:00;0.0185
2019-07-15T23:45+02:00;0.0204
2019-07-16T00:00+02:00;0.0206
2019-07-16T00:15+02:00;0.0190
2019-07-16T00:30+02:00;0.0198
2019-07-16T00:45+02:00;0.0179
2019-07-16T01:00+02:00;0.0162
2019-07-16T01:15+02:00;0.0228
2019-07-16T01:30+02:00;0.0183
2019-07-16T01:45+02:00;0.0182
2019-07-16T02:00+02:00;0.0173
2019-07-16T02:15+02:00;0.0180
2019-07-16T02:30+02:00;0.0233
2019-07-16T02:45+02:00;0.0196
2019-07-16T03:00+02:00;0.0156
2019-07-16T03:15+02:00;0.0178
2019-07-16T03:30+02:00;0.0162
2019-07-16T03:45+02:00;0.0189
2019-07-16T04:00+02:00;0.0187
2019-07-16T04:15+02:00;0.0259
2019-07-16T04:30+02:00;0.0347
2019-07-16T04:45+02:00;0.0394
2019-07-16T05:00+02:00;0.0550
2019-07-16T05:15+02:00;0.0771
2019-07-16T05:30+02:00;0.0921
2019-07-16T05:45+02:00;0.1047
2019-07-16T06:00+02:00;0.0833
2019-07-16T06:15+02:00;0.0940
2019-07-16T06:30+02:00;0.0844
2019-07-16T06:45+02:00;0.0704
2019-07-16T07:00+02:00;0.0603
2019-07-16T07:15+02:00;0.0334
2019-07-16T07:30+02:00;0.0255
2019-07-16T07:45+02:00;0.0170
2019-07-16T08:00+02:00;0.0162
2019-07-16T08:15+02:00;0.0195
2019-07-16T08:30+02:00;0.0288
2019-07-16T08:45+02:00;0.0574
2019-07-16T09:00+02:00;0.0617
2019-07-16T09:15+02:00;0.0697
2019-07-16T09:30+02:00;0.0930
2019-07-16T09:45+02:00;0.0591
2019-07-16T10:00+02:00;0.0578
2019-07-16T10:15+02:00;0.0668
2019-07-16T10:30+02:00;0.0542
2019-07-16T10:45+02:00;0.0646
2019-07-16T11:00+02:00;0.0527
2019-07-16T11:15+02:00;0.0552
2019-07-16T11:30+02:00;0.0636
2019-07-16T11:45+02:00;0.0428
2019-07-16T12:00+02:00;0.0465
2019-07-16T12:15+02:00;0.0315
2019-07-16T12:30+02:00;0.0227
2019-07-16T12:45+02:00;0.0083
2019-07-16T13:00+02:00;0.0051
2019-07-16T13:15+02:00;0.0081
2019-07-16T13:30+02:00;0.0225
2019-07-16T13:45+02:00;0.0450
2019-07-16T14:00+02:00;0.0700
2019-07-16T14:15+02:00;0.0917
2019-07-16T14:30+02:00;0.1398
2019-07-16T14:45+02:00;0.1310
2019-07-16T15:00+02:00;0.1846
2019-07-16T15:15+02:00;0.1909
2019-07-16T15:30+02:00;0.1387
2019-07-16T15:45+02:00;0.1262
2019-07-16T16:00+02:00;0.1311
2019-07-16T16:15+02:00;0.1286
2019-07-16T16:30+02:00;0.1303
2019-07-16T16:45+02:00;0.1301
2019-07-16T17:00+02:00;0.1314
2019-07-16T17:15+02:00;0.1845
2019-07-16T17:30+02:00;0.2056
2019-07-16T17:45+02:00;0.1662
2019-07-16T18:00+02:00;0.1578
2019-07-16T18:15+02:00;0.1687
2019-07-16T18:30+02:00;0.1367
2019-07-16T18:45+02:00;0.1554
2019-07-16T19:00+02:00;0.1495
2019-07-16T19:15+02:00;0.1115
2019-07-16T19:30+02:00;0.1685
2019-07-16T19:45+02:00;0.1602
2019-07-16T20:00+02:00;0.1779
2019-07-16T20:15+02:00;0.1528
2019-07-16T20:30+02:00;0.1427
2019-07-16T20:45+02:00;0.1461
2019-07-16T21:00+02:00;0.1511
2019-07-16T21:15+02:00;0.1374
2019-07-16T21:30+02:00;0.1085
2019-07-16T21:45+02:00;0.1004
2019-07-16T22:00+02:00;0.0704
2019-07-16T22:15+02:00;0.0763
2019-07-16T22:30+02:00;0.0608
2019-07-16T22:45+02:00;0.0610
2019-07-16T23:00+02:00;0.0456
2019-07-16T23:15+02:00;0.0473
2019-07-16T23:30+02:00;0.0321
2019-07-16T23:45+02:00;0.0305
2019-07-17T00:00+02:00;0.0225
2019-07-17T00:15+02:00;0.0216
2019-07-17T00:30+02:00;0.0188
2019-07-17T00:45+02:00;0.0186
2019-07-17T01:00+02:00;0.0213
2019-07-17T01:15+02:00;0.0194
2019-07-17T01:30+02:00;0.0191
2019-07-17T01:45+02:00;0.0224
2019-07-17T02:00+02:00;0.0240
2019-07-17T02:15+02:00;0.0240
2019-07-17T02:30+02:00;0.0256
2019-07-17T02:45+02:00;0.0245
2019-07-17T03:00+02:00;0.0189
2019-07-17T03:15+02:00;0.0211
2019-07-17T03:30+02:00;0.0176
2019-07-17T03:45+02:00;0.0154
2019-07-17T04:00+02:00;0.0240
2019-07-17T04:15+02:00;0.0290
2019-07-17T04:30+02:00;0.0446
2019-07-17T04:45+02:00;0.0457
2019-07-17T05:00+02:00;0.0535
2019-07-17T05:15+02:00;0.0640
2019-07-17T05:30+02:00;0.0808
2019-07-17T05:45+02:00;0.0866
2019-07-17T06:00+02:00;0.1164
2019-07-17T06:15+02:00;0.0921
2019-07-17T06:30+02:00;0.0848
2019-07-17T06:45+02:00;0.0930
2019-07-17T07:00+02:00;0.0493
2019-07-17T07:15+02:00;0.0452
2019-07-17T07:30+02:00;0.0321
2019-07-17T07:45+02:00;0.0170
2019-07-17T08:00+02:00;0.0143
2019-07-17T08:15+02:00;0.0241
2019-07-17T08:30+02:00;0.0311
2019-07-17T08:45+02:00;0.0605
2019-07-17T09:00+02:00;0.0805
2019-07-17T09:15+02:00;0.0802
2019-07-17T09:30+02:00;0.0776
2019-07-17T09:45+02:00;0.0643
2019-07-17T10:00+02:00;0.0811
2019-07-17T10:15+02:00;0.0522
2019-07-17T10:30+02:00;0.0632
2019-07-17T10:45+02:00;0.0512
2019-07-17T11:00+02:00;0.0687
2019-07-17T11:15+02:00;0.0626
2019-07-17T11:30+02:00;0.0549
2019-07-17T11:45+02:00;0.0439
2019-07-17T12:00+02:00;0.0462
2019-07-17T12:15+02:00;0.0308
2019-07-17T12:30+02:00;0.0241
2019-07-17T12:45+02:00;0.0106
2019-07-17T13:00+02:00;0.0058
2019-07-17T13:15+02:00;0.0090
2019-07-17T13:30+02:00;0.0250
2019-07-17T13:45+02:00;0.0527
2019-07-17T14:00+02:00;0.0792
2019-07-17T14:15+02:00;0.1302
2019-07-17T14:30+02:00;0.1749
2019-07-17T14:45+02:00;0.1454
2019-07-17T15:00+02:00;0.1758
2019-07-17T15:15+02:00;0.1559
2019-07-17T15:30+02:00;0.1571
2019-07-17T15:45+02:00;0.1649
2019-07-17T16:00+02:00;0.1517
2019-07-17T16:15+02:00;0.1454
2019-07-17T16:30+02:00;0.1513
2019-07-17T16:45+02:00;0.1155
2019-07-17T17:00+02:00;0.1618
2019-07-17T17:15+02:00;0.1867
2019-07-17T17:30+02:00;0.2260
2019-07-17T17:45+02:00;0.2267
2019-07-17T18:00+02:00;0.1880
2019-07-17T18:15+02:00;0.1649
2019-07-17T18:30+02:00;0.1770
2019-07-17T18:45+02:00;0.1476
2019-07-17T19:00+02:00;0.1534
2019-07-17T19:15+02:00;0.1221
2019-07-17T19:30+02:00;0.1669
2019-07-17T19:45+02:00;0.1637
2019-07-17T20:00+02:00;0.1636
2019-07-17T20:15+02:00;0.1828
2019-07-17T20:30+02:00;0.2123
2019-07-17T20:45+02:00;0.1657
2019-07-17T21:00+02:00;0.1983
2019-07-17T21:15+02:00;0.1543
2019-07-17T21:30+02:00;0.1150
2019-07-17T21:45+02:00;0.1062
2019-07-17T22:00+02:00;0.1042
2019-07-17T22:15+02:00;0.0755
2019-07-17T22:30+02:00;0.0783
2019-07-17T22:45+02:00;0.0674
2019-07-17T23:00+02:00;0.0592
2019-07-17T23:15+02:00;0.0419
2019-07-17T23:30+02:00;0.0348
2019-07-17T23:45+02:00;0.0317
2019-07-18T00:00+02:00;0.0245
2019-07-18T00:15+02:00;0.0208
2019-07-18T00:30+02:00;0.0269
2019-07-18T00:45+02:00;0.0270
2019-07-18T01:00+02:00;0.0282
2019-07-18T01:15+02:00;0.0249
2019-07-18T01:30+02:00;0.0233
2019-07-18T01:45+02:00;0.0278
2019-07-18T02:00+02:00;0.0276
2019-07-18T02:15+02:00;0.0258
2019-07-18T02:30+02:00;0.0262
2019-07-18T02:45+02:00;0.0281
2019-07-18T03:00+02:00;0.0213
2019-07-18T03:15+02:00;0.0234
2019-07-18T03:30+02:00;0.0189
2019-07-18T03:45+02:00;0.0222
2019-07-18T04:00+02:00;0.0239
2019-07-18T04:15+02:00;0.0286
2019-07-18T04:30+02:00;0.0348
2019-07-18T04:45+02:00;0.0549
2019-07-18T05:00+02:00;0.0749
2019-07-18T05:15+02:00;0.0837
2019-07-18T05:30+02:00;0.1248
2019-07-18T05:45+02:00;0.1230
2019-07-18T06:00+02:00;0.1101
2019-07-18T06:15+02:00;0.1352
2019-07-18T06:30+02:00;0.1208
2019-07-18T06:45+02:00;0.0736
2019-07-18T07:00+02:00;0.0571
2019-07-18T07:15+02:00;0.0467
2019-07-18T07:30+02:00;0.0269
2019-07-18T07:45+02:00;0.0171
2019-07-18T08:00+02:00;0.0157
2019-07-18T08:15+02:00;0.0250
2019-07-18T08:30+02:00;0.0390
2019-07-18T08:45+02:00;0.0602
2019-07-18T09:00+02:00;0.0778
2019-07-18T09:15+02:00;0.1059
2019-07-18T09:30+02:00;0.0955
2019-07-18T09:45+02:00;0.0924
2019-07-18T10:00+02:00;0.0712
2019-07-18T10:15+02:00;0.0673
2019-07-18T10:30+02:00;0.0774
2019-07-18T10:45+02:00;0.0687
2019-07-18T11:00+02:00;0.0830
2019-07-18T11:15+02:00;0.0856
2019-07-18T11:30+02:00;0.0642
2019-07-18T11:45+02:00;0.0681
2019-07-18T12:00+02:00;0.0483
2019-07-18T12:15+02:00;0.0387
2019-07-18T12:30+02:00;0.0209
2019-07-18T12:45+02:00;0.0109
2019-07-18T13:00+02:00;0.0078
2019-07-18T13:15+02:00;0.0097
2019-07-18T13:30+02:00;0.0243
2019-07-18T13:45+02:00;0.0498
2019-07-18T14:00+02:00;0.1078
2019-07-18T14:15+02:00;0.1167
2019-07-18T14:30+02:00;0.1775
2019-07-18T14:45+02:00;0.1586
2019-07-18T15:00+02:00;0.1862
2019-07-18T15:15+02:00;0.2395
2019-07-18T15:30+02:00;0.1551
2019-07-18T15:45+02:00;0.1911
2019-07-18T16:00+02:00;0.1673
2019-07-18T16:15+02:00;0.1615
2019-07-18T16:30+02:00;0.1535
2019-07-18T16:45+02:00;0.1393
2019-07-18T17:00+02:00;0.1608
2019-07-18T17:15+02:00;0.2088
2019-07-18T17:30+02:00;0.2533
2019-07-18T17:45+02:00;0.2620
2019-07-18T18:00+02:00;0.2311
2019-07-18T18:15+02:00;0.2149
2019-07-18T18:30+02:00;0.1907
2019-07-18T18:45+02:00;0.1629
2019-07-18T19:00+02:00;0.1640
2019-07-18T19:15+02:00;0.1492
2019-07-18T19:30+02:00;0.1761
2019-07-18T19:45+02:00;0.2265
2019-07-18T20:00+02:00;0.1735
2019-07-18T20:15+02:00;0.2192
2019-07-18T20:30+02:00;0.2170
2019-07-18T20:45+02:00;0.1924
2019-07-18T21:00+02:00;0.1650
2019-07-18T21:15+02:00;0.1433
2019-07-18T21:30+02:00;0.1173
2019-07-18T21:45+02:00;0.1048
2019-07-18T22:00+02:00;0.1034
2019-07-18T22:15+02:00;0.0826
2019-07-18T22:30+02:00;0.0677
2019-07-18T22:45+02:00;0.0851
2019-07-18T23:00+02:00;0.0713
2019-07-18T23:15+02:00;0.0466
2019-07-18T23:30+02:00;0.0460
2019-07-18T23:45+02:00;0.0392
2019-07-19T00:00+02:00;0.0289
2019-07-19T00:15+02:00;0.0211
2019-07-19T00:30+02:00;0.0213
2019-07-19T00:45+02:00;0.0269
2019-07-19T01:00+02:00;0.0275
2019-07-19T01:15+02:00;0.0226
2019-07-19T01:30+02:00;0.0256
2019-07-19T01:45+02:00;0.0271
2019-07-19T02:00+02:00;0.0201
2019-07-19T02:15+02:00;0.0207
2019-07-19T02:30+02:00;0.0305
2019-07-19T02:45+02:00;0.0266
2019-07-19T03:00+02:00;0.0282
2019-07-19T03:15+02:00;0.0266
2019-07-19T03:30+02:00;0.0200
2019-07-19T03:45+02:00;0.0239
2019-07-19T04:00+02:00;0.0252
2019-07-19T04:15+02:00;0.0322
2019-07-19T04:30+02:00;0.0499
2019-07-19T04:45+02:00;0.0484
2019-07-19T05:00+02:00;0.0710
2019-07-19T05:15+02:00;0.0872
2019-07-19T05:30+02:00;0.0960
2019-07-19T05:45+02:00;0.1270
2019-07-19T06:00+02:00;0.1460
2019-07-19T06:15+02:00;0.1465
2019-07-19T06:30+02:00;0.0978
2019-07-19T06:45+02:00;0.1055
2019-07-19T07:00+02:00;0.0702
2019-07-19T07:15+02:00;0.0562
2019-07-19T07:30+02:00;0.0266
2019-07-19T07:45+02:00;0.0178
2019-07-19T08:00+02:00;0.0162
2019-07-19T08:15+02:00;0.0204
2019-07-19T08:30+02:00;0.0424
2019-07-19T08:45+02:00;0.0532
2019-07-19T09:00+02:00;0.1014
2019-07-19T09:15+02:00;0.1140
2019-07-19T09:30+02:00;0.0967
2019-07-19T09:45+02:00;0.0784
2019-07-19T10:00+02:00;0.0971
2019-07-19T10:15+02:00;0.0708
2019-07-19T10:30+02:00;0.0692
2019-07-19T10:45+02:00;0.0815
2019-07-19T11:00+02:00;0.0601
2019-07-19T11:15+02:00;0.0739
2019-07-19T11:30+02:00;0.0574
2019-07-19T11:45+02:00;0.0563
2019-07-19T12:00+02:00;0.0433
2019-07-19T12:15+02:00;0.0377
2019-07-19T12:30+02:00;0.0242
2019-07-19T12:45+02:00;0.0137
2019-07-19T13:00+02:00;0.0063
2019-07-19T13:15+02:00;0.0106
2019-07-19T13:30+02:00;0.0231
2019-07-19T13:45+02:00;0.0600
2019-07-19T14:00+02:00;0.0909
2019-07-19T14:15+02:00;0.1186
2019-07-19T14:30+02:00;0.1727
2019-07-19T14:45+02:00;0.1623
2019-07-19T15:00+02:00;0.1922
2019-07-19T15:15+02:00;0.2042
2019-07-19T15:30+02:00;0.2001
2019-07-19T15:45+02:00;0.2109
2019-07-19T16:00+02:00;0.1548
2019-07-19T16:15+02:00;0.1734
2019-07-19T16:30+02:00;0.1313
2019-07-19T16:45+02:00;0.1647
2019-07-19T17:00+02:00;0.1762
2019-07-19T17:15+02:00;0.1949
2019-07-19T17:30+02:00;0.2429
2019-07-19T17:45+02:00;0.1832
2019-07-19T18:00+02:00;0.2408
2019-07-19T18:15+02:00;0.2107
2019-07-19T18:30+02:00;0.2120
2019-07-19T18:45+02:00;0.1457
2019-07-19T19:00+02:00;0.1847
2019-07-19T19:15+02:00;0.1604
2019-07-19T19:30+02:00;0.1632
2019-07-19T19:45+02:00;0.2361
2019-07-19T20:00+02:00;0.1785
2019-07-19T20:15+02:00;0.2102
2019-07-19T20:30+02:00;0.2748
2019-07-19T20:45+02:00;0.2517
2019-07-19T21:00+02:00;0.1674
2019-07-19T21:15+02:00;0.1516
2019-07-19T21:30+02:00;0.1722
2019-07-19T21:45+02:00;0.1369
2019-07-19T22:00+02:00;0.1011
2019-07-19T22:15+02:00;0.0993
2019-07-19T22:30+02:00;0.0980
2019-07-19T22:45+02:00;0.0875
2019-07-19T23:00+02:00;0.0665
2019-07-19T23:15+02:00;0.0515
2019-07-19T23:30+02:00;0.0458
2019-07-19T23:45+02:00;0.0392
2019-07-20T00:00+02:00;0.0282
2019-07-20T00:15+02:00;0.0325
2019-07-20T00:30+02:00;0.0298
2019-07-20T00:45+02:00;0.0337
2019-07-20T01:00+02:00;0.0239
2019-07-20T01:15+02:00;0.0266
2019-07-20T01:30+02:00;0.0249
2019-07-20T01:45+02:00;0.0288
2019-07-20T02:00+02:00;0.0285
2019-07-20T02:15+02:00;0.0322
2019-07-20T02:30+02:00;0.0304
2019-07-20T02:45+02:00;0.0344
2019-07-20T03:00+02:00;0.0273
2019-07-20T03:15+02:00;0.0245
2019-07-20T03:30+02:00;0.0224
2019-07-20T03:45+02:00;0.0236
2019-07-20T04:00+02:00;0.0309
2019-07-20T04:15+02:00;0.0381
2019-07-20T04:30+02:00;0.0452
2019-07-20T04:45+02:00;0.0732
2019-07-20T05:00+02:00;0.0869
2019-07-20T05:15+02:00;0.0837
2019-07-20T05:30+02:00;0.1059
2019-07-20T05:45+02:00;0.1440
2019-07-20T06:00+02:00;0.1173
2019-07-20T06:15+02:00;0.1508
2019-07-20T06:30+02:00;0.1229
2019-07-20T06:45+02:00;0.1189
2019-07-20T07:00+02:00;0.0854
2019-07-20T07:15+02:00;0.0618
2019-07-20T07:30+02:00;0.0426
2019-07-20T07:45+02:00;0.0285
2019-07-20T08:00+02:00;0.0181
2019-07-20T08:15+02:00;0.0327
2019-07-20T08:30+02:00;0.0517
2019-07-20T08:45+02:00;0.0643
2019-07-20T09:00+02:00;0.1048
2019-07-20T09:15+02:00;0.1137
2019-07-20T09:30+02:00;0.0923
2019-07-20T09:45+02:00;0.0942
2019-07-20T10:00+02:00;0.0786
2019-07-20T10:15+02:00;0.0788
2019-07-20T10:30+02:00;0.0858
2019-07-20T10:45+02:00;0.0690
2019-07-20T11:00+02:00;0.0773
2019-07-20T11:15+02:00;0.0921
2019-07-20T11:30+02:00;0.0819
2019-07-20T11:45+02:00;0.0693
2019-07-20T12:00+02:00;0.0544
2019-07-20T12:15+02:00;0.0477
2019-07-20T12:30+02:00;0.0326
2019-07-20T12:45+02:00;0.0121
2019-07-20T13:00+02:00;0.0087
2019-07-20T13:15+02:00;0.0086
2019-07-20T13:30+02:00;0.0239
2019-07-20T13:45+02:00;0.0506
2019-07-20T14:00+02:00;0.1115
2019-07-20T14:15+02:00;0.1346
2019-07-20T14:30+02:00;0.1971
2019-07-20T14:45+02:00;0.2263
2019-07-20T15:00+02:00;0.2499
2019-07-20T15:15+02:00;0.2236
2019-07-20T15:30+02:00;0.2288
2019-07-20T15:45+02:00;0.2103
2019-07-20T16:00+02:00;0.1793
2019-07-20T16:15+02:00;0.1964
2019-07-20T16:30+02:00;0.1598
2019-07-20T16:45+02:00;0.1589
2019-07-20T17:00+02:00;0.2503
2019-07-20T17:15+02:00;0.2653
2019-07-20T17:30+02:00;0.2686
2019-07-20T17:45+02:00;0.2606
2019-07-20T18:00+02:00;0.2825
2019-07-20T18:15+02:00;0.2130
2019-07-20T18:30+02:00;0.1981
2019-07-20T18:45+02:00;0.2062
2019-07-20T19:00+02:00;0.1790
2019-07-20T19:15+02:00;0.1720
2019-07-20T19:30+02:00;0.2241
2019-07-20T19:45+02:00;0.2489
2019-07-20T20:00+02:00;0.1930
2019-07-20T20:15+02:00;0.3007
2019-07-20T20:30+02:00;0.2542
2019-07-20T20:45+02:00;0.2213
2019-07-20T21:00+02:00;0.1963
2019-07-20T21:15+02:00;0.2233
2019-07-20T21:30+02:00;0.1457
2019-07-20T21:45+02:00;0.1229
2019-07-20T22:00+02:00;0.1231
2019-07-20T22:15+02:00;0.0859
2019-07-20T22:30+02:00;0.0981
2019-07-20T22:45+02:00;0.0925
2019-07-20T23:00+02:00;0.0699
2019-07-20T23:15+02:00;0.0656
2019-07-20T23:30+02:00;0.0522
2019-07-20T23:45+02:00;0.0424
2019-07-21T00:00+02:00;0.0278
2019-07-21T00:15+02:00;0.0324
2019-07-21T00:30+02:00;0.0286
2019-07-21T00:45+02:00;0.0274
2019-07-21T01:00+02:00;0.0352
2019-07-21T01:15+02:00;0.0355
2019-07-21T01:30+02:00;0.0281
2019-07-21T01:45+02:00;0.0269
2019-07-21T02:00+02:00;0.0301
2019-07-21T02:15+02:00;0.0286
2019-07-21T02:30+02:00;0.0349
2019-07-21T02:45+02:00;0.0337
2019-07-21T03:00+02:00;0.0278
2019-07-21T03:15+02:00;0.0342
2019-07-21T03:30+02:00;0.0269
2019-07-21T03:45+02:00;0.0244
2019-07-21T04:00+02:00;0.0310
2019-07-21T04:15+02:00;0.0494
2019-07-21T04:30+02:00;0.0500
2019-07-21T04:45+02:00;0.0890
2019-07-21T05:00+02:00;0.0853
2019-07-21T05:15+02:00;0.1368
2019-07-21T05:30+02:00;0.1401
2019-07-21T05:45+02:00;0.1906
2019-07-21T06:00+02:00;0.1784
2019-07-21T06:15+02:00;0.1554
2019-07-21T06:30+02:00;0.1598
2019-07-21T06:45+02:00;0.1473
2019-07-21T07:00+02:00;0.1013
2019-07-21T07:15+02:00;0.0700
2019-07-21T07:30+02:00;0.0450
2019-07-21T07:45+02:00;0.0250
2019-07-21T08:00+02:00;0.0201
2019-07-21T08:15+02:00;0.0351
2019-07-21T08:30+02:00;0.0681
2019-07-21T08:45+02:00;0.0786
2019-07-21T09:00+02:00;0.1262
2019-07-21T09:15+02:00;0.1399
2019-07-21T09:30+02:00;0.1370
2019-07-21T09:45+02:00;0.1141
2019-07-21T10:00+02:00;0.0999
2019-07-21T10:15+02:00;0.1192
2019-07-21T10:30+02:00;0.1088
2019-07-21T10:45+02:00;0.0999
2019-07-21T11:00+02:00;0.0838
2019-07-21T11:15+02:00;0.0865
2019-07-21T11:30+02:00;0.0858
2019-07-21T11:45+02:00;0.0675
2019-07-21T12:00+02:00;0.0649
2019-07-21T12:15+02:00;0.0508
2019-07-21T12:30+02:00;0.0307
2019-07-21T12:45+02:00;0.0178
2019-07-21T13:00+02:00;0.0079
2019-07-21T13:15+02:00;0.0114
2019-07-21T13:30+02:00;0.0314
2019-07-21T13:45+02:00;0.0791
2019-07-21T14:00+02:00;0.1490
2019-07-21T14:15+02:00;0.2109
2019-07-21T14:30+02:00;0.2044
2019-07-21T14:45+02:00;0.2915
2019-07-21T15:00+02:00;0.2326
2019-07-21T15:15+02:00;0.3052
2019-07-21T15:30+02:00;0.2167
2019-07-21T15:45+02:00;0.2103
2019-07-21T16:00+02:00;0.2477
2019-07-21T16:15+02:00;0.1773
2019-07-21T16:30+02:00;0.2420
2019-07-21T16:45+02:00;0.1863
2019-07-21T17:00+02:00;0.2765
2019-07-21T17:15+02:00;0.2713
2019-07-21T17:30+02:00;0.3024
2019-07-21T17:45+02:00;0.2854
2019-07-21T18:00+02:00;0.2964
2019-07-21T18:15+02:00;0.2618
2019-07-21T18:30+02:00;0.2021
2019-07-21T18:45+02:00;0.1893
2019-07-21T19:00+02:00;0.1874
2019-07-21T19:15+02:00;0.2443
2019-07-21T19:30+02:00;0.2306
2019-07-21T19:45+02:00;0.2581
2019-07-21T20:00+02:00;0.2491
2019-07-21T20:15+02:00;0.2838
2019-07-21T20:30+02:00;0.3179
2019-07-21T20:45+02:00;0.2752
2019-07-21T21:00+02:00;0.2532
2019-07-21T21:15+02:00;0.1974
2019-07-21T21:30+02:00;0.2084
2019-07-21T21:45+02:00;0.1416
2019-07-21T22:00+02:00;0.1549
2019-07-21T22:15+02:00;0.1400
2019-07-21T22:30+02:00;0.1239
2019-07-21T22:45+02:00;0.0993
2019-07-21T23:00+02:00;0.0745
2019-07-21T23:15+02:00;0.0805
2019-07-21T23:30+02:00;0.0684
2019-07-21T23:45+02:00;0.0426
2019-07-22T00:00+02:00;0.0223
2019-07-22T00:15+02:00;0.0194
2019-07-22T00:30+02:00;0.0235
2019-07-22T00:45+02:00;0.0200
2019-07-22T01:00+02:00;0.0251
2019-07-22T01:15+02:00;0.0242
2019-07-22T01:30+02:00;0.0272
2019-07-22T01:45+02:00;0.0201
2019-07-22T02:00+02:00;0.0213
2019-07-22T02:15+02:00;0.0269
2019-07-22T02:30+02:00;0.0261
2019-07-22T02:45+02:00;0.0234
2019-07-22T03:00+02:00;0.0202
2019-07-22T03:15+02:00;0.0214
2019-07-22T03:30+02:00;0.0212
2019-07-22T03:45+02:00;0.0206
2019-07-22T04:00+02:00;0.0268
2019-07-22T04:15+02:00;0.0322
2019-07-22T04:30+02:00;0.0462
2019-07-22T04:45+02:00;0.0483
2019-07-22T05:00+02:00;0.0572
2019-07-22T05:15+02:00;0.0842
2019-07-22T05:30+02:00;0.0976
2019-07-22T05:45+02:00;0.0902
2019-07-22T06:00+02:00;0.0968
2019-07-22T06:15+02:00;0.1328
2019-07-22T06:30+02:00;0.1226
2019-07-22T06:45+02:00;0.0711
2019-07-22T07:00+02:00;0.0607
2019-07-22T07:15+02:00;0.0473
2019-07-22T07:30+02:00;0.0322
2019-07-22T07:45+02:00;0.0185
2019-07-22T08:00+02:00;0.0148
2019-07-22T08:15+02:00;0.0240
2019-07-22T08:30+02:00;0.0414
2019-07-22T08:45+02:00;0.0682
2019-07-22T09:00+02:00;0.0645
2019-07-22T09:15+02:00;0.0866
2019-07-22T09:30+02:00;0.0907
2019-07-22T09:45+02:00;0.1046
2019-07-22T10:00+02:00;0.0892
2019-07-22T10:15+02:00;0.0692
2019-07-22T10:30+02:00;0.0736
2019-07-22T10:45+02:00;0.0609
2019-07-22T11:00+02:00;0.0561
2019-07-22T11:15+02:00;0.0665
2019-07-22T11:30+02:00;0.0636
2019-07-22T11:45+02:00;0.0471
2019-07-22T12:00+02:00;0.0563
2019-07-22T12:15+02:00;0.0324
2019-07-22T12:30+02:00;0.0274
2019-07-22T12:45+02:00;0.0140
2019-07-22T13:00+02:00;0.0057
2019-07-22T13:15+02:00;0.0076
2019-07-22T13:30+02:00;0.0215
2019-07-22T13:45+02:00;0.0423
2019-07-22T14:00+02:00;0.1066
2019-07-22T14:15+02:00;0.1073
2019-07-22T14:30+02:00;0.1434
2019-07-22T14:45+02:00;0.1742
2019-07-22T15:00+02:00;0.1597
2019-07-22T15:15+02:00;0.2261
2019-07-22T15:30+02:00;0.2014
2019-07-22T15:45+02:00;0.1586
2019-07-22T16:00+02:00;0.1639
2019-07-22T16:15+02:00;0.1566
2019-07-22T16:30+02:00;0.1223
2019-07-22T16:45+02:00;0.1408
2019-07-22T17:00+02:00;0.1864
2019-07-22T17:15+02:00;0.1920
2019-07-22T17:30+02:00;0.2321
2019-07-22T17:45+02:00;0.2420
2019-07-22T18:00+02:00;0.1994
2019-07-22T18:15+02:00;0.1977
2019-07-22T18:30+02:00;0.1761
2019-07-22T18:45+02:00;0.1736
2019-07-22T19:00+02:00;0.1380
2019-07-22T19:15+02:00;0.1906
2019-07-22T19:30+02:00;0.1729
2019-07-22T19:45+02:00;0.1654
2019-07-22T20:00+02:00;0.1832
2019-07-22T20:15+02:00;0.2345
2019-07-22T20:30+02:00;0.2377
2019-07-22T20:45+02:00;0.2258
